recency_days,frequency,monetary,tenure_days,avg_order_value,favorites_count,churn
40.56,9.0,2479.56,496.77,275.51,5.0,0
33.62,7.0,1430.7,347.91,204.39,5.0,0
167.16,3.0,1075.29,397.8,358.43,2.0,1
143.38,0.0,0.0,294.44,0.0,3.0,1
18.03,9.0,2922.7,227.08,324.74,4.0,0
124.53,3.0,736.93,310.54,245.64,1.0,1
23.41,7.0,2211.86,215.41,315.98,2.0,0
33.69,9.0,2326.12,605.27,258.46,6.0,0
207.96,1.0,411.7,418.53,411.7,0.0,1
31.27,7.0,2128.66,45.19,304.09,4.0,0
193.3,2.0,258.56,209.65,129.28,1.0,1
10.5,7.0,1547.48,358.89,221.07,6.0,0
78.72,0.0,0.0,560.9,0.0,5.0,1
59.47,7.0,1396.32,198.94,199.47,2.0,0
26.81,4.0,999.72,233.28,249.93,4.0,0
11.08,9.0,1641.65,391.49,182.41,1.0,0
66.83,4.0,857.53,545.88,214.38,1.0,1
0.0,11.0,3418.14,309.76,310.74,3.0,0
0.0,5.0,1150.1,399.83,230.02,1.0,0
81.28,7.0,2710.42,198.14,387.2,3.0,0
186.37,1.0,270.69,321.17,270.69,4.0,1
0.0,9.0,2991.95,560.01,332.44,4.0,0
48.42,12.0,3287.69,129.19,273.97,2.0,0
37.18,10.0,4128.35,127.76,412.84,7.0,0
32.67,9.0,3214.0,564.34,357.11,8.0,0
51.19,6.0,1829.19,443.63,304.87,4.0,0
175.1,3.0,983.12,399.38,327.71,3.0,1
149.84,0.0,0.0,305.94,0.0,0.0,1
41.59,1.0,254.36,477.42,254.36,4.0,0
52.07,5.0,1761.61,311.3,352.32,4.0,0
12.9,6.0,1494.9,563.1,249.15,6.0,0
28.2,8.0,747.45,126.56,93.43,5.0,0
125.34,0.0,0.0,220.69,0.0,1.0,1
9.41,14.0,5287.46,464.84,377.68,3.0,0
90.29,1.0,249.8,90.29,249.8,0.0,1
34.3,9.0,2799.16,483.62,311.02,3.0,0
184.89,0.0,0.0,575.57,0.0,4.0,1
146.57,0.0,0.0,310.73,0.0,1.0,1
61.71,1.0,383.3,284.18,383.3,0.0,1
4.83,7.0,1175.98,210.16,168.0,8.0,0
21.81,7.0,1393.19,404.31,199.03,4.0,0
0.0,17.0,5129.74,486.89,301.75,2.0,0
35.76,8.0,3284.85,272.9,410.61,7.0,0
14.33,3.0,756.17,74.47,252.06,6.0,0
140.84,1.0,342.93,140.84,342.93,0.0,1
58.36,10.0,2017.86,412.91,201.79,1.0,0
30.45,12.0,3813.8,722.39,317.82,3.0,0
20.08,13.0,925.18,247.64,71.17,2.0,0
127.75,2.0,748.85,356.46,374.43,0.0,1
39.03,4.0,682.28,333.4,170.57,1.0,0
140.5,3.0,590.82,140.5,196.94,0.0,1
84.02,2.0,526.22,447.31,263.11,1.0,1
0.0,2.0,883.57,504.63,441.79,5.0,0
125.04,2.0,764.49,632.78,382.25,1.0,1
0.0,7.0,3019.54,173.02,431.36,1.0,0
0.0,7.0,3092.46,353.04,441.78,0.0,0
35.22,7.0,2627.31,514.36,375.33,2.0,0
13.44,11.0,3321.66,304.7,301.97,3.0,0
47.5,1.0,112.43,47.5,112.43,2.0,1
53.55,10.0,2832.02,650.76,283.2,1.0,0
30.57,10.0,3399.92,74.45,339.99,2.0,0
137.08,0.0,0.0,489.65,0.0,1.0,1
81.21,2.0,207.45,81.21,103.72,2.0,1
151.28,2.0,784.09,408.34,392.05,3.0,1
45.99,6.0,2537.67,342.88,422.94,5.0,0
36.11,6.0,1508.33,82.88,251.39,6.0,0
57.95,10.0,3579.37,506.04,357.94,3.0,0
34.55,10.0,2364.37,570.58,236.44,1.0,0
0.0,6.0,1698.69,503.65,283.12,1.0,0
87.92,3.0,959.83,152.47,319.94,1.0,1
15.34,9.0,2618.15,480.02,290.91,5.0,0
38.4,6.0,2458.84,179.78,409.81,2.0,0
31.8,6.0,2244.59,364.31,374.1,6.0,0
44.48,9.0,1514.18,430.63,168.24,6.0,0
15.87,9.0,2888.57,204.21,320.95,2.0,0
51.38,6.0,1713.43,429.89,285.57,4.0,0
56.58,11.0,1993.64,442.95,181.24,5.0,0
17.77,10.0,2125.17,365.47,212.52,2.0,0
19.74,6.0,1632.05,370.58,272.01,4.0,0
17.32,6.0,2056.82,280.78,342.8,4.0,0
